;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/13/2016 2:08:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00BE	0x6E1D      	MOVWF       _sensor2 
;ir.h,139 :: 		sensor3 = SensorPORTA.B2;
0x00C0	0x0E00      	MOVLW       0
0x00C2	0xB480      	BTFSC       PORTA, 2 
0x00C4	0x0E01      	MOVLW       1
0x00C6	0x6E1F      	MOVWF       _sensor3 
;ir.h,140 :: 		sensor4 = SensorPORTA.B3;
0x00C8	0x0E00      	MOVLW       0
0x00CA	0xB680      	BTFSC       PORTA, 3 
0x00CC	0x0E01      	MOVLW       1
0x00CE	0x6E1E      	MOVWF       _sensor4 
;ir.h,141 :: 		sensor5 = SensorPORTA.B4;
0x00D0	0x0E00      	MOVLW       0
0x00D2	0xB880      	BTFSC       PORTA, 4 
0x00D4	0x0E01      	MOVLW       1
0x00D6	0x6E1A      	MOVWF       _sensor5 
;ir.h,142 :: 		sensor6 = SensorPORTA.B5;
0x00D8	0x0E00      	MOVLW       0
0x00DA	0xBA80      	BTFSC       PORTA, 5 
0x00DC	0x0E01      	MOVLW       1
0x00DE	0x6E16      	MOVWF       _sensor6 
;ir.h,143 :: 		sensor7 = SensorPORTE.B0;
0x00E0	0x0E00      	MOVLW       0
0x00E2	0xB084      	BTFSC       PORTE, 0 
0x00E4	0x0E01      	MOVLW       1
0x00E6	0x6E15      	MOVWF       _sensor7 
;ir.h,144 :: 		sensor8 = SensorPORTE.B1;
0x00E8	0x0E00      	MOVLW       0
0x00EA	0xB284      	BTFSC       PORTE, 1 
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x6E17      	MOVWF       _sensor8 
;ir.h,145 :: 		}
L_end_sensor_assign:
0x00F0	0x0012      	RETURN      0
; end of _sensor_assign
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x00F2	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x00F4	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x00F6	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
L_end_PWM1_Init:
0x00F8	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x00FA	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x00FC	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x00FE	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0100	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x0102	0x50CB      	MOVF        PR2, 0 
0x0104	0x0F01      	ADDLW       1
0x0106	0x6E00      	MOVWF       R0 
0x0108	0x6A01      	CLRF        R1 
0x010A	0x0E00      	MOVLW       0
0x010C	0x2201      	ADDWFC      R1, 1 
0x010E	0xF004C032  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0112	0x0E00      	MOVLW       0
0x0114	0x6E05      	MOVWF       R5 
0x0116	0xDFA4      	RCALL       _Mul_16X16_U
0x0118	0x0E06      	MOVLW       6
0x011A	0x6E02      	MOVWF       R2 
0x011C	0xF004C000  	MOVFF       R0, R4
0x0120	0xF005C001  	MOVFF       R1, R5
0x0124	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0126	0xE005      	BZ          L__PWM1_Set_Duty11
0x0128	0x3205      	RRCF        R5, 1 
0x012A	0x3204      	RRCF        R4, 1 
0x012C	0x9E05      	BCF         R5, 7 
0x012E	0x0FFF      	ADDLW       255
0x0130	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x0132	0x0E04      	MOVLW       4
0x0134	0x6E01      	MOVWF       R1 
0x0136	0xF000C004  	MOVFF       R4, R0
0x013A	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x013C	0xE004      	BZ          L__PWM1_Set_Duty13
0x013E	0x3600      	RLCF        R0, 1 
0x0140	0x9000      	BCF         R0, 0 
0x0142	0x0FFF      	ADDLW       255
0x0144	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0146	0x0E30      	MOVLW       48
0x0148	0x1400      	ANDWF       R0, 0 
0x014A	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x014C	0xF000C004  	MOVFF       R4, R0
0x0150	0xF001C005  	MOVFF       R5, R1
0x0154	0x3201      	RRCF        R1, 1 
0x0156	0x3200      	RRCF        R0, 1 
0x0158	0x9E01      	BCF         R1, 7 
0x015A	0x3201      	RRCF        R1, 1 
0x015C	0x3200      	RRCF        R0, 1 
0x015E	0x9E01      	BCF         R1, 7 
0x0160	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x0164	0x0E0F      	MOVLW       15
0x0166	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x0168	0x5003      	MOVF        R3, 0 
0x016A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x016C	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_init_PWM:
;motor.h,94 :: 		void init_PWM() {
;motor.h,97 :: 		PWM1_init(PWM_f); // Left side wheel
0x016E	0x90CA      	BCF         T2CON, 0, 0
0x0170	0x92CA      	BCF         T2CON, 1, 0
0x0172	0x0EC7      	MOVLW       199
0x0174	0x6ECB      	MOVWF       PR2, 0
0x0176	0xDFBD      	RCALL       _PWM1_Init
;motor.h,98 :: 		PWM2_init(PWM_f); // Right side wheel
0x0178	0x90CA      	BCF         T2CON, 0, 0
0x017A	0x92CA      	BCF         T2CON, 1, 0
0x017C	0x0EC7      	MOVLW       199
0x017E	0x6ECB      	MOVWF       PR2, 0
0x0180	0xDFBC      	RCALL       _PWM2_Init
;motor.h,99 :: 		}
L_end_init_PWM:
0x0182	0x0012      	RETURN      0
; end of _init_PWM
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0184	0x50CB      	MOVF        PR2, 0 
0x0186	0x0F01      	ADDLW       1
0x0188	0x6E00      	MOVWF       R0 
0x018A	0x6A01      	CLRF        R1 
0x018C	0x0E00      	MOVLW       0
0x018E	0x2201      	ADDWFC      R1, 1 
0x0190	0xF004C032  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0194	0x0E00      	MOVLW       0
0x0196	0x6E05      	MOVWF       R5 
0x0198	0xDF63      	RCALL       _Mul_16X16_U
0x019A	0x0E06      	MOVLW       6
0x019C	0x6E02      	MOVWF       R2 
0x019E	0xF004C000  	MOVFF       R0, R4
0x01A2	0xF005C001  	MOVFF       R1, R5
0x01A6	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x01A8	0xE005      	BZ          L__PWM2_Set_Duty3
0x01AA	0x3205      	RRCF        R5, 1 
0x01AC	0x3204      	RRCF        R4, 1 
0x01AE	0x9E05      	BCF         R5, 7 
0x01B0	0x0FFF      	ADDLW       255
0x01B2	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x01B4	0x0E04      	MOVLW       4
0x01B6	0x6E01      	MOVWF       R1 
0x01B8	0xF000C004  	MOVFF       R4, R0
0x01BC	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x01BE	0xE004      	BZ          L__PWM2_Set_Duty5
0x01C0	0x3600      	RLCF        R0, 1 
0x01C2	0x9000      	BCF         R0, 0 
0x01C4	0x0FFF      	ADDLW       255
0x01C6	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x01C8	0x0E30      	MOVLW       48
0x01CA	0x1400      	ANDWF       R0, 0 
0x01CC	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x01CE	0xF000C004  	MOVFF       R4, R0
0x01D2	0xF001C005  	MOVFF       R5, R1
0x01D6	0x3201      	RRCF        R1, 1 
0x01D8	0x3200      	RRCF        R0, 1 
0x01DA	0x9E01      	BCF         R1, 7 
0x01DC	0x3201      	RRCF        R1, 1 
0x01DE	0x3200      	RRCF        R0, 1 
0x01E0	0x9E01      	BCF         R1, 7 
0x01E2	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x01E6	0x0E0F      	MOVLW       15
0x01E8	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x01EA	0x5003      	MOVF        R3, 0 
0x01EC	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x01EE	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_IR_read:
;ir.h,148 :: 		void IR_read() {
;ir.h,151 :: 		IR_high();
0x01F0	0xDF26      	RCALL       _IR_high
;ir.h,153 :: 		Delay_us(15);
0x01F2	0x0E04      	MOVLW       4
0x01F4	0x6E0D      	MOVWF       R13, 0
L_IR_read41:
0x01F6	0x2E0D      	DECFSZ      R13, 1, 0
0x01F8	0xD7FE      	BRA         L_IR_read41
0x01FA	0x0000      	NOP
0x01FC	0x0000      	NOP
;ir.h,156 :: 		IR_low();
0x01FE	0xDF0E      	RCALL       _IR_low
;ir.h,159 :: 		Delay_us(750);
0x0200	0x0EF9      	MOVLW       249
0x0202	0x6E0D      	MOVWF       R13, 0
L_IR_read42:
0x0204	0x2E0D      	DECFSZ      R13, 1, 0
0x0206	0xD7FE      	BRA         L_IR_read42
0x0208	0x0000      	NOP
0x020A	0x0000      	NOP
;ir.h,162 :: 		sensor_assign();
0x020C	0xDF51      	RCALL       _sensor_assign
;ir.h,163 :: 		}
L_end_IR_read:
0x020E	0x0012      	RETURN      0
; end of _IR_read
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0210	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,56 :: 		
0x0212	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0214	0x0E0C      	MOVLW       12
0x0216	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
L_end_PWM1_Start:
0x0218	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x021A	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x021C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x021E	0x0E0C      	MOVLW       12
0x0220	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0222	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x0224	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,62 :: 		
0x0226	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x0228	0x0EF0      	MOVLW       240
0x022A	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
L_end_PWM1_Stop:
0x022C	0x0012      	RETURN      0
; end of _PWM1_Stop
_PWM2_Stop:
;__Lib_PWM_c21.c,25 :: 		
;__Lib_PWM_c21.c,26 :: 		
0x022E	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,27 :: 		
0x0230	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,28 :: 		
0x0232	0x0EF0      	MOVLW       240
0x0234	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,29 :: 		
L_end_PWM2_Stop:
0x0236	0x0012      	RETURN      0
; end of _PWM2_Stop
_Trigger_1:
;sonar.h,89 :: 		void Trigger_1() {
;sonar.h,92 :: 		Sonar1TRIG_LAT = HIGH;
0x0238	0x828A      	BSF         LATB, 1 
;sonar.h,94 :: 		Delay_us(15);
0x023A	0x0E04      	MOVLW       4
0x023C	0x6E0D      	MOVWF       R13, 0
L_Trigger_10:
0x023E	0x2E0D      	DECFSZ      R13, 1, 0
0x0240	0xD7FE      	BRA         L_Trigger_10
0x0242	0x0000      	NOP
0x0244	0x0000      	NOP
;sonar.h,96 :: 		Sonar1TRIG_LAT = LOW;
0x0246	0x928A      	BCF         LATB, 1 
;sonar.h,97 :: 		}
L_end_Trigger_1:
0x0248	0x0012      	RETURN      0
; end of _Trigger_1
_Trigger_2:
;sonar.h,100 :: 		void Trigger_2() {
;sonar.h,103 :: 		Sonar2TRIG_LAT = HIGH;
0x024A	0x868A      	BSF         LATB, 3 
;sonar.h,105 :: 		Delay_us(15);
0x024C	0x0E04      	MOVLW       4
0x024E	0x6E0D      	MOVWF       R13, 0
L_Trigger_21:
0x0250	0x2E0D      	DECFSZ      R13, 1, 0
0x0252	0xD7FE      	BRA         L_Trigger_21
0x0254	0x0000      	NOP
0x0256	0x0000      	NOP
;sonar.h,107 :: 		Sonar2TRIG_LAT = LOW;
0x0258	0x968A      	BCF         LATB, 3 
;sonar.h,108 :: 		}
L_end_Trigger_2:
0x025A	0x0012      	RETURN      0
; end of _Trigger_2
_stop_motor:
;motor.h,123 :: 		void stop_motor() {
;motor.h,125 :: 		PWM1_Stop();
0x025C	0xDFE3      	RCALL       _PWM1_Stop
;motor.h,126 :: 		PWM2_Stop();
0x025E	0xDFE7      	RCALL       _PWM2_Stop
;motor.h,128 :: 		Motor1A = OFF;
0x0260	0x928C      	BCF         LATD, 1 
;motor.h,129 :: 		Motor1B = OFF;
0x0262	0x908C      	BCF         LATD, 0 
;motor.h,130 :: 		Motor2A = OFF;
0x0264	0x968B      	BCF         LATC, 3 
;motor.h,131 :: 		Motor2B = OFF;
0x0266	0x908B      	BCF         LATC, 0 
;motor.h,132 :: 		}
L_end_stop_motor:
0x0268	0x0012      	RETURN      0
; end of _stop_motor
_position:
;ir.h,166 :: 		signed short position() {
;ir.h,189 :: 		IR_read();
0x026A	0xDFC2      	RCALL       _IR_read
;ir.h,191 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x026C	0xF01CC01B  	MOVFF       _sensor1, _pos
0x0270	0x0E03      	MOVLW       3
0x0272	0x021D      	MULWF       _sensor2 
0x0274	0xF000CFF3  	MOVFF       PRODL, R0
0x0278	0x5000      	MOVF        R0, 0 
0x027A	0x261C      	ADDWF       _pos, 1 
0x027C	0x0E05      	MOVLW       5
0x027E	0x021F      	MULWF       _sensor3 
0x0280	0xF000CFF3  	MOVFF       PRODL, R0
0x0284	0x5000      	MOVF        R0, 0 
0x0286	0x261C      	ADDWF       _pos, 1 
0x0288	0x0E07      	MOVLW       7
0x028A	0x021E      	MULWF       _sensor4 
0x028C	0xF000CFF3  	MOVFF       PRODL, R0
0x0290	0x5000      	MOVF        R0, 0 
0x0292	0x261C      	ADDWF       _pos, 1 
;ir.h,192 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x0294	0x0E0B      	MOVLW       11
0x0296	0x021A      	MULWF       _sensor5 
0x0298	0xF000CFF3  	MOVFF       PRODL, R0
0x029C	0x5000      	MOVF        R0, 0 
0x029E	0x261C      	ADDWF       _pos, 1 
0x02A0	0x0E0D      	MOVLW       13
0x02A2	0x0216      	MULWF       _sensor6 
0x02A4	0xF000CFF3  	MOVFF       PRODL, R0
0x02A8	0x5000      	MOVF        R0, 0 
0x02AA	0x261C      	ADDWF       _pos, 1 
0x02AC	0x0E0F      	MOVLW       15
0x02AE	0x0215      	MULWF       _sensor7 
0x02B0	0xF000CFF3  	MOVFF       PRODL, R0
0x02B4	0x5000      	MOVF        R0, 0 
0x02B6	0x261C      	ADDWF       _pos, 1 
0x02B8	0x0E11      	MOVLW       17
0x02BA	0x0217      	MULWF       _sensor8 
0x02BC	0xF000CFF3  	MOVFF       PRODL, R0
0x02C0	0x5000      	MOVF        R0, 0 
0x02C2	0x261C      	ADDWF       _pos, 1 
;ir.h,194 :: 		switch(pos) {
0x02C4	0xD02C      	BRA         L_position43
;ir.h,196 :: 		case 36 : pos_val = 0; break;
L_position45:
0x02C6	0x6A24      	CLRF        _pos_val 
0x02C8	0xD058      	BRA         L_position44
;ir.h,197 :: 		case 41 : pos_val = 0; break;
L_position46:
0x02CA	0x6A24      	CLRF        _pos_val 
0x02CC	0xD056      	BRA         L_position44
;ir.h,198 :: 		case 49 : pos_val = 0; break;
L_position47:
0x02CE	0x6A24      	CLRF        _pos_val 
0x02D0	0xD054      	BRA         L_position44
;ir.h,199 :: 		case 46 : pos_val = 1; break;
L_position48:
0x02D2	0x0E01      	MOVLW       1
0x02D4	0x6E24      	MOVWF       _pos_val 
0x02D6	0xD051      	BRA         L_position44
;ir.h,200 :: 		case 57 : pos_val = 1; break;
L_position49:
0x02D8	0x0E01      	MOVLW       1
0x02DA	0x6E24      	MOVWF       _pos_val 
0x02DC	0xD04E      	BRA         L_position44
;ir.h,201 :: 		case 56 : pos_val = 2; break;
L_position50:
0x02DE	0x0E02      	MOVLW       2
0x02E0	0x6E24      	MOVWF       _pos_val 
0x02E2	0xD04B      	BRA         L_position44
;ir.h,202 :: 		case 63 : pos_val = 2; break;
L_position51:
0x02E4	0x0E02      	MOVLW       2
0x02E6	0x6E24      	MOVWF       _pos_val 
0x02E8	0xD048      	BRA         L_position44
;ir.h,203 :: 		case 68 : pos_val = 3; break;
L_position52:
0x02EA	0x0E03      	MOVLW       3
0x02EC	0x6E24      	MOVWF       _pos_val 
0x02EE	0xD045      	BRA         L_position44
;ir.h,204 :: 		case 71 : pos_val = 4; break;
L_position53:
0x02F0	0x0E04      	MOVLW       4
0x02F2	0x6E24      	MOVWF       _pos_val 
0x02F4	0xD042      	BRA         L_position44
;ir.h,205 :: 		case 26 : pos_val = -1; break;
L_position54:
0x02F6	0x0EFF      	MOVLW       255
0x02F8	0x6E24      	MOVWF       _pos_val 
0x02FA	0xD03F      	BRA         L_position44
;ir.h,206 :: 		case 33 : pos_val = -1; break;
L_position55:
0x02FC	0x0EFF      	MOVLW       255
0x02FE	0x6E24      	MOVWF       _pos_val 
0x0300	0xD03C      	BRA         L_position44
;ir.h,207 :: 		case 27 : pos_val = -2; break;
L_position56:
0x0302	0x0EFE      	MOVLW       254
0x0304	0x6E24      	MOVWF       _pos_val 
0x0306	0xD039      	BRA         L_position44
;ir.h,208 :: 		case 16 : pos_val = -2; break;
L_position57:
0x0308	0x0EFE      	MOVLW       254
0x030A	0x6E24      	MOVWF       _pos_val 
0x030C	0xD036      	BRA         L_position44
;ir.h,209 :: 		case 40 : pos_val = -3; break;
L_position58:
0x030E	0x0EFD      	MOVLW       253
0x0310	0x6E24      	MOVWF       _pos_val 
0x0312	0xD033      	BRA         L_position44
;ir.h,210 :: 		case 55 : pos_val = -4; break;
L_position59:
0x0314	0x0EFC      	MOVLW       252
0x0316	0x6E24      	MOVWF       _pos_val 
0x0318	0xD030      	BRA         L_position44
;ir.h,211 :: 		default : pos_val = 0;
L_position60:
0x031A	0x6A24      	CLRF        _pos_val 
;ir.h,212 :: 		}
0x031C	0xD02E      	BRA         L_position44
L_position43:
0x031E	0x501C      	MOVF        _pos, 0 
0x0320	0x0A24      	XORLW       36
0x0322	0xE0D1      	BZ          L_position45
