;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/4/2016 10:43:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x005A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x005C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x005E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0060	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0062	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0064	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0066	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0068	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x006A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x006E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0072	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0076	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x007A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_sensor_assign:
;ir.h,134 :: 		void sensor_assign() {
;ir.h,136 :: 		sensor1 = SensorPORTA.B0;
0x007C	0x0E00      	MOVLW       0
0x007E	0xB080      	BTFSC       PORTA, 0 
0x0080	0x0E01      	MOVLW       1
0x0082	0x6E21      	MOVWF       _sensor1 
;ir.h,137 :: 		sensor2 = SensorPORTA.B1;
0x0084	0x0E00      	MOVLW       0
0x0086	0xB280      	BTFSC       PORTA, 1 
0x0088	0x0E01      	MOVLW       1
0x008A	0x6E1B      	MOVWF       _sensor2 
;ir.h,138 :: 		sensor3 = SensorPORTA.B2;
0x008C	0x0E00      	MOVLW       0
0x008E	0xB480      	BTFSC       PORTA, 2 
0x0090	0x0E01      	MOVLW       1
0x0092	0x6E1C      	MOVWF       _sensor3 
;ir.h,139 :: 		sensor4 = SensorPORTA.B3;
0x0094	0x0E00      	MOVLW       0
0x0096	0xB680      	BTFSC       PORTA, 3 
0x0098	0x0E01      	MOVLW       1
0x009A	0x6E1F      	MOVWF       _sensor4 
;ir.h,140 :: 		sensor5 = SensorPORTA.B4;
0x009C	0x0E00      	MOVLW       0
0x009E	0xB880      	BTFSC       PORTA, 4 
0x00A0	0x0E01      	MOVLW       1
0x00A2	0x6E1E      	MOVWF       _sensor5 
;ir.h,141 :: 		sensor6 = SensorPORTA.B5;
0x00A4	0x0E00      	MOVLW       0
0x00A6	0xBA80      	BTFSC       PORTA, 5 
0x00A8	0x0E01      	MOVLW       1
0x00AA	0x6E1D      	MOVWF       _sensor6 
;ir.h,142 :: 		sensor7 = SensorPORTE.B0;
0x00AC	0x0E00      	MOVLW       0
0x00AE	0xB084      	BTFSC       PORTE, 0 
0x00B0	0x0E01      	MOVLW       1
0x00B2	0x6E22      	MOVWF       _sensor7 
;ir.h,143 :: 		sensor8 = SensorPORTE.B1;
0x00B4	0x0E00      	MOVLW       0
0x00B6	0xB284      	BTFSC       PORTE, 1 
0x00B8	0x0E01      	MOVLW       1
0x00BA	0x6E18      	MOVWF       _sensor8 
;ir.h,144 :: 		}
L_end_sensor_assign:
0x00BC	0x0012      	RETURN      0
; end of _sensor_assign
_IR_low:
;ir.h,111 :: 		void IR_low() {
;ir.h,114 :: 		SensorTRISA.B0 = INPUT;
0x00BE	0x8092      	BSF         TRISA, 0 
;ir.h,115 :: 		SensorTRISA.B1 = INPUT;
0x00C0	0x8292      	BSF         TRISA, 1 
;ir.h,116 :: 		SensorTRISA.B2 = INPUT;
0x00C2	0x8492      	BSF         TRISA, 2 
;ir.h,117 :: 		SensorTRISA.B3 = INPUT;
0x00C4	0x8692      	BSF         TRISA, 3 
;ir.h,118 :: 		SensorTRISA.B4 = INPUT;
0x00C6	0x8892      	BSF         TRISA, 4 
;ir.h,119 :: 		SensorTRISA.B5 = INPUT;
0x00C8	0x8A92      	BSF         TRISA, 5 
;ir.h,120 :: 		SensorTRISE.B0 = INPUT;
0x00CA	0x8096      	BSF         TRISE, 0 
;ir.h,121 :: 		SensorTRISE.B1 = INPUT;
0x00CC	0x8296      	BSF         TRISE, 1 
;ir.h,123 :: 		SensorLATA.B0 = LOW;
0x00CE	0x9089      	BCF         LATA, 0 
;ir.h,124 :: 		SensorLATA.B1 = LOW;
0x00D0	0x9289      	BCF         LATA, 1 
;ir.h,125 :: 		SensorLATA.B2 = LOW;
0x00D2	0x9489      	BCF         LATA, 2 
;ir.h,126 :: 		SensorLATA.B3 = LOW;
0x00D4	0x9689      	BCF         LATA, 3 
;ir.h,127 :: 		SensorLATA.B4 = LOW;
0x00D6	0x9889      	BCF         LATA, 4 
;ir.h,128 :: 		SensorLATA.B5 = LOW;
0x00D8	0x9A89      	BCF         LATA, 5 
;ir.h,129 :: 		SensorLATE.B0 = LOW;
0x00DA	0x908D      	BCF         LATE, 0 
;ir.h,130 :: 		SensorLATE.B1 = LOW;
0x00DC	0x928D      	BCF         LATE, 1 
;ir.h,131 :: 		}
L_end_IR_low:
0x00DE	0x0012      	RETURN      0
; end of _IR_low
_IR_high:
;ir.h,88 :: 		void IR_high() {
;ir.h,91 :: 		SensorTRISA.B0 = OUTPUT;
0x00E0	0x9092      	BCF         TRISA, 0 
;ir.h,92 :: 		SensorTRISA.B1 = OUTPUT;
0x00E2	0x9292      	BCF         TRISA, 1 
;ir.h,93 :: 		SensorTRISA.B2 = OUTPUT;
0x00E4	0x9492      	BCF         TRISA, 2 
;ir.h,94 :: 		SensorTRISA.B3 = OUTPUT;
0x00E6	0x9692      	BCF         TRISA, 3 
;ir.h,95 :: 		SensorTRISA.B4 = OUTPUT;
0x00E8	0x9892      	BCF         TRISA, 4 
;ir.h,96 :: 		SensorTRISA.B5 = OUTPUT;
0x00EA	0x9A92      	BCF         TRISA, 5 
;ir.h,97 :: 		SensorTRISE.B0 = OUTPUT;
0x00EC	0x9096      	BCF         TRISE, 0 
;ir.h,98 :: 		SensorTRISE.B1 = OUTPUT;
0x00EE	0x9296      	BCF         TRISE, 1 
;ir.h,100 :: 		SensorLATA.B0 = HIGH;
0x00F0	0x8089      	BSF         LATA, 0 
;ir.h,101 :: 		SensorLATA.B1 = HIGH;
0x00F2	0x8289      	BSF         LATA, 1 
;ir.h,102 :: 		SensorLATA.B2 = HIGH;
0x00F4	0x8489      	BSF         LATA, 2 
;ir.h,103 :: 		SensorLATA.B3 = HIGH;
0x00F6	0x8689      	BSF         LATA, 3 
;ir.h,104 :: 		SensorLATA.B4 = HIGH;
0x00F8	0x8889      	BSF         LATA, 4 
;ir.h,105 :: 		SensorLATA.B5 = HIGH;
0x00FA	0x8A89      	BSF         LATA, 5 
;ir.h,106 :: 		SensorLATE.B0 = HIGH;
0x00FC	0x808D      	BSF         LATE, 0 
;ir.h,107 :: 		SensorLATE.B1 = HIGH;
0x00FE	0x828D      	BSF         LATE, 1 
;ir.h,108 :: 		}
L_end_IR_high:
0x0100	0x0012      	RETURN      0
; end of _IR_high
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0102	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,56 :: 		
0x0104	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0106	0x0E0C      	MOVLW       12
0x0108	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
L_end_PWM1_Start:
0x010A	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x010C	0x50CB      	MOVF        PR2, 0 
0x010E	0x0F01      	ADDLW       1
0x0110	0x6E00      	MOVWF       R0 
0x0112	0x6A01      	CLRF        R1 
0x0114	0x0E00      	MOVLW       0
0x0116	0x2201      	ADDWFC      R1, 1 
0x0118	0xF004C024  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x011C	0x0E00      	MOVLW       0
0x011E	0x6E05      	MOVWF       R5 
0x0120	0xDF85      	RCALL       _Mul_16X16_U
0x0122	0x0E06      	MOVLW       6
0x0124	0x6E02      	MOVWF       R2 
0x0126	0xF004C000  	MOVFF       R0, R4
0x012A	0xF005C001  	MOVFF       R1, R5
0x012E	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x0130	0xE005      	BZ          L__PWM2_Set_Duty3
0x0132	0x3205      	RRCF        R5, 1 
0x0134	0x3204      	RRCF        R4, 1 
0x0136	0x9E05      	BCF         R5, 7 
0x0138	0x0FFF      	ADDLW       255
0x013A	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x013C	0x0E04      	MOVLW       4
0x013E	0x6E01      	MOVWF       R1 
0x0140	0xF000C004  	MOVFF       R4, R0
0x0144	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x0146	0xE004      	BZ          L__PWM2_Set_Duty5
0x0148	0x3600      	RLCF        R0, 1 
0x014A	0x9000      	BCF         R0, 0 
0x014C	0x0FFF      	ADDLW       255
0x014E	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x0150	0x0E30      	MOVLW       48
0x0152	0x1400      	ANDWF       R0, 0 
0x0154	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0156	0xF000C004  	MOVFF       R4, R0
0x015A	0xF001C005  	MOVFF       R5, R1
0x015E	0x3201      	RRCF        R1, 1 
0x0160	0x3200      	RRCF        R0, 1 
0x0162	0x9E01      	BCF         R1, 7 
0x0164	0x3201      	RRCF        R1, 1 
0x0166	0x3200      	RRCF        R0, 1 
0x0168	0x9E01      	BCF         R1, 7 
0x016A	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x016E	0x0E0F      	MOVLW       15
0x0170	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0172	0x5003      	MOVF        R3, 0 
0x0174	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x0176	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0178	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x017A	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x017C	0x0E0C      	MOVLW       12
0x017E	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0180	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x0182	0x50CB      	MOVF        PR2, 0 
0x0184	0x0F01      	ADDLW       1
0x0186	0x6E00      	MOVWF       R0 
0x0188	0x6A01      	CLRF        R1 
0x018A	0x0E00      	MOVLW       0
0x018C	0x2201      	ADDWFC      R1, 1 
0x018E	0xF004C024  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0192	0x0E00      	MOVLW       0
0x0194	0x6E05      	MOVWF       R5 
0x0196	0xDF4A      	RCALL       _Mul_16X16_U
0x0198	0x0E06      	MOVLW       6
0x019A	0x6E02      	MOVWF       R2 
0x019C	0xF004C000  	MOVFF       R0, R4
0x01A0	0xF005C001  	MOVFF       R1, R5
0x01A4	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x01A6	0xE005      	BZ          L__PWM1_Set_Duty11
0x01A8	0x3205      	RRCF        R5, 1 
0x01AA	0x3204      	RRCF        R4, 1 
0x01AC	0x9E05      	BCF         R5, 7 
0x01AE	0x0FFF      	ADDLW       255
0x01B0	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x01B2	0x0E04      	MOVLW       4
0x01B4	0x6E01      	MOVWF       R1 
0x01B6	0xF000C004  	MOVFF       R4, R0
0x01BA	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x01BC	0xE004      	BZ          L__PWM1_Set_Duty13
0x01BE	0x3600      	RLCF        R0, 1 
0x01C0	0x9000      	BCF         R0, 0 
0x01C2	0x0FFF      	ADDLW       255
0x01C4	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x01C6	0x0E30      	MOVLW       48
0x01C8	0x1400      	ANDWF       R0, 0 
0x01CA	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x01CC	0xF000C004  	MOVFF       R4, R0
0x01D0	0xF001C005  	MOVFF       R5, R1
0x01D4	0x3201      	RRCF        R1, 1 
0x01D6	0x3200      	RRCF        R0, 1 
0x01D8	0x9E01      	BCF         R1, 7 
0x01DA	0x3201      	RRCF        R1, 1 
0x01DC	0x3200      	RRCF        R0, 1 
0x01DE	0x9E01      	BCF         R1, 7 
0x01E0	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x01E4	0x0E0F      	MOVLW       15
0x01E6	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x01E8	0x5003      	MOVF        R3, 0 
0x01EA	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x01EC	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x01EE	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,62 :: 		
0x01F0	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x01F2	0x0EF0      	MOVLW       240
0x01F4	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
L_end_PWM1_Stop:
0x01F6	0x0012      	RETURN      0
; end of _PWM1_Stop
_PWM2_Stop:
;__Lib_PWM_c21.c,25 :: 		
;__Lib_PWM_c21.c,26 :: 		
0x01F8	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,27 :: 		
0x01FA	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,28 :: 		
0x01FC	0x0EF0      	MOVLW       240
0x01FE	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,29 :: 		
L_end_PWM2_Stop:
0x0200	0x0012      	RETURN      0
; end of _PWM2_Stop
_init_PWM:
;motor.h,87 :: 		void init_PWM() {
;motor.h,90 :: 		PWM1_init(PWM_f); // Left side wheel
0x0202	0x90CA      	BCF         T2CON, 0, 0
0x0204	0x92CA      	BCF         T2CON, 1, 0
0x0206	0x0EC7      	MOVLW       199
0x0208	0x6ECB      	MOVWF       PR2, 0
0x020A	0xDF08      	RCALL       _PWM1_Init
;motor.h,91 :: 		PWM2_init(PWM_f); // Right side wheel
0x020C	0x90CA      	BCF         T2CON, 0, 0
0x020E	0x92CA      	BCF         T2CON, 1, 0
0x0210	0x0EC7      	MOVLW       199
0x0212	0x6ECB      	MOVWF       PR2, 0
0x0214	0xDF07      	RCALL       _PWM2_Init
;motor.h,92 :: 		}
L_end_init_PWM:
0x0216	0x0012      	RETURN      0
; end of _init_PWM
_IR_read:
;ir.h,147 :: 		void IR_read() {
;ir.h,150 :: 		IR_high();
0x0218	0xDF63      	RCALL       _IR_high
;ir.h,152 :: 		Delay_us(15);
0x021A	0x0E04      	MOVLW       4
0x021C	0x6E0D      	MOVWF       R13, 0
L_IR_read41:
0x021E	0x2E0D      	DECFSZ      R13, 1, 0
0x0220	0xD7FE      	BRA         L_IR_read41
0x0222	0x0000      	NOP
0x0224	0x0000      	NOP
;ir.h,155 :: 		IR_low();
0x0226	0xDF4B      	RCALL       _IR_low
;ir.h,158 :: 		Delay_us(750);
0x0228	0x0EF9      	MOVLW       249
0x022A	0x6E0D      	MOVWF       R13, 0
L_IR_read42:
0x022C	0x2E0D      	DECFSZ      R13, 1, 0
0x022E	0xD7FE      	BRA         L_IR_read42
0x0230	0x0000      	NOP
0x0232	0x0000      	NOP
;ir.h,161 :: 		sensor_assign();
0x0234	0xDF23      	RCALL       _sensor_assign
;ir.h,162 :: 		}
L_end_IR_read:
0x0236	0x0012      	RETURN      0
; end of _IR_read
_stop_motor:
;motor.h,112 :: 		void stop_motor() {
;motor.h,114 :: 		PWM1_Stop();
0x0238	0xDFDA      	RCALL       _PWM1_Stop
;motor.h,115 :: 		PWM2_Stop();
0x023A	0xDFDE      	RCALL       _PWM2_Stop
;motor.h,117 :: 		Motor1A = OFF;
0x023C	0x928C      	BCF         LATD, 1 
;motor.h,118 :: 		Motor1B = OFF;
0x023E	0x908C      	BCF         LATD, 0 
;motor.h,119 :: 		Motor2A = OFF;
0x0240	0x968B      	BCF         LATC, 3 
;motor.h,120 :: 		Motor2B = OFF;
0x0242	0x908B      	BCF         LATC, 0 
;motor.h,121 :: 		}
L_end_stop_motor:
0x0244	0x0012      	RETURN      0
; end of _stop_motor
_init_motor:
;motor.h,95 :: 		void init_motor() {
;motor.h,98 :: 		Motor1ATRIS = OUTPUT;
0x0246	0x9295      	BCF         TRISD, 1 
;motor.h,99 :: 		Motor1BTRIS = OUTPUT;
0x0248	0x9095      	BCF         TRISD, 0 
;motor.h,100 :: 		Motor2ATRIS = OUTPUT;
0x024A	0x9694      	BCF         TRISC, 3 
;motor.h,101 :: 		Motor2BTRIS = OUTPUT;
0x024C	0x9094      	BCF         TRISC, 0 
;motor.h,104 :: 		Motor1TRIS = OUTPUT;
0x024E	0x9294      	BCF         TRISC, 1 
;motor.h,105 :: 		Motor2TRIS = OUTPUT;
0x0250	0x9494      	BCF         TRISC, 2 
;motor.h,108 :: 		init_PWM();
0x0252	0xDFD7      	RCALL       _init_PWM
;motor.h,109 :: 		}
L_end_init_motor:
0x0254	0x0012      	RETURN      0
; end of _init_motor
_init_sonar:
;sonar.h,71 :: 		void init_sonar() {
;sonar.h,74 :: 		Sonar1ECHO_TRIS = INPUT;
0x0256	0x8093      	BSF         TRISB, 0 
;sonar.h,76 :: 		Sonar2ECHO_TRIS = INPUT;
0x0258	0x8493      	BSF         TRISB, 2 
;sonar.h,78 :: 		Sonar3ECHO_TRIS = INPUT;
0x025A	0x8893      	BSF         TRISB, 4 
;sonar.h,81 :: 		Sonar1TRIG_TRIS = OUTPUT;
0x025C	0x9293      	BCF         TRISB, 1 
;sonar.h,83 :: 		Sonar2TRIG_TRIS = OUTPUT;
0x025E	0x9693      	BCF         TRISB, 3 
;sonar.h,85 :: 		Sonar3TRIG_TRIS = OUTPUT;
0x0260	0x9A93      	BCF         TRISB, 5 
;sonar.h,86 :: 		}
L_end_init_sonar:
0x0262	0x0012      	RETURN      0
; end of _init_sonar
_position:
;ir.h,165 :: 		signed short position() {
;ir.h,188 :: 		IR_read();
0x0264	0xDFD9      	RCALL       _IR_read
;ir.h,190 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x0266	0xF01AC021  	MOVFF       _sensor1, _pos
0x026A	0x0E03      	MOVLW       3
0x026C	0x021B      	MULWF       _sensor2 
0x026E	0xF000CFF3  	MOVFF       PRODL, R0
0x0272	0x5000      	MOVF        R0, 0 
0x0274	0x261A      	ADDWF       _pos, 1 
0x0276	0x0E05      	MOVLW       5
0x0278	0x021C      	MULWF       _sensor3 
0x027A	0xF000CFF3  	MOVFF       PRODL, R0
0x027E	0x5000      	MOVF        R0, 0 
0x0280	0x261A      	ADDWF       _pos, 1 
0x0282	0x0E07      	MOVLW       7
0x0284	0x021F      	MULWF       _sensor4 
0x0286	0xF000CFF3  	MOVFF       PRODL, R0
0x028A	0x5000      	MOVF        R0, 0 
0x028C	0x261A      	ADDWF       _pos, 1 
;ir.h,191 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x028E	0x0E0B      	MOVLW       11
0x0290	0x021E      	MULWF       _sensor5 
0x0292	0xF000CFF3  	MOVFF       PRODL, R0
0x0296	0x5000      	MOVF        R0, 0 
0x0298	0x261A      	ADDWF       _pos, 1 
0x029A	0x0E0D      	MOVLW       13
0x029C	0x021D      	MULWF       _sensor6 
0x029E	0xF000CFF3  	MOVFF       PRODL, R0
0x02A2	0x5000      	MOVF        R0, 0 
0x02A4	0x261A      	ADDWF       _pos, 1 
0x02A6	0x0E0F      	MOVLW       15
0x02A8	0x0222      	MULWF       _sensor7 
0x02AA	0xF000CFF3  	MOVFF       PRODL, R0
0x02AE	0x5000      	MOVF        R0, 0 
0x02B0	0x261A      	ADDWF       _pos, 1 
0x02B2	0x0E11      	MOVLW       17
0x02B4	0x0218      	MULWF       _sensor8 
0x02B6	0xF000CFF3  	MOVFF       PRODL, R0
0x02BA	0x5000      	MOVF        R0, 0 
0x02BC	0x261A      	ADDWF       _pos, 1 
;ir.h,193 :: 		switch(pos) {
0x02BE	0xD02C      	BRA         L_position43
;ir.h,195 :: 		case 36 : pos_val = 0; break;
L_position45:
0x02C0	0x6A20      	CLRF        _pos_val 
0x02C2	0xD058      	BRA         L_position44
;ir.h,196 :: 		case 41 : pos_val = 0; break;
L_position46:
0x02C4	0x6A20      	CLRF        _pos_val 
0x02C6	0xD056      	BRA         L_position44
;ir.h,197 :: 		case 49 : pos_val = 0; break;
L_position47:
0x02C8	0x6A20      	CLRF        _pos_val 
0x02CA	0xD054      	BRA         L_position44
;ir.h,198 :: 		case 46 : pos_val = 1; break;
L_position48:
0x02CC	0x0E01      	MOVLW       1
0x02CE	0x6E20      	MOVWF       _pos_val 
0x02D0	0xD051      	BRA         L_position44
;ir.h,199 :: 		case 57 : pos_val = 1; break;
L_position49:
0x02D2	0x0E01      	MOVLW       1
0x02D4	0x6E20      	MOVWF       _pos_val 
0x02D6	0xD04E      	BRA         L_position44
;ir.h,200 :: 		case 56 : pos_val = 2; break;
L_position50:
0x02D8	0x0E02      	MOVLW       2
0x02DA	0x6E20      	MOVWF       _pos_val 
0x02DC	0xD04B      	BRA         L_position44
;ir.h,201 :: 		case 63 : pos_val = 2; break;
L_position51:
0x02DE	0x0E02      	MOVLW       2
0x02E0	0x6E20      	MOVWF       _pos_val 
0x02E2	0xD048      	BRA         L_position44
;ir.h,202 :: 		case 68 : pos_val = 3; break;
L_position52:
0x02E4	0x0E03      	MOVLW       3
0x02E6	0x6E20      	MOVWF       _pos_val 
0x02E8	0xD045      	BRA         L_position44
;ir.h,203 :: 		case 71 : pos_val = 4; break;
L_position53:
0x02EA	0x0E04      	MOVLW       4
0x02EC	0x6E20      	MOVWF       _pos_val 
0x02EE	0xD042      	BRA         L_position44
;ir.h,204 :: 		case 26 : pos_val = -1; break;
L_position54:
0x02F0	0x0EFF      	MOVLW       255
0x02F2	0x6E20      	MOVWF       _pos_val 
0x02F4	0xD03F      	BRA         L_position44
;ir.h,205 :: 		case 33 : pos_val = -1; break;
L_position55:
0x02F6	0x0EFF      	MOVLW       255
0x02F8	0x6E20      	MOVWF       _pos_val 
0x02FA	0xD03C      	BRA         L_position44
;ir.h,206 :: 		case 27 : pos_val = -2; break;
L_position56:
0x02FC	0x0EFE      	MOVLW       254
0x02FE	0x6E20      	MOVWF       _pos_val 
0x0300	0xD039      	BRA         L_position44
;ir.h,207 :: 		case 16 : pos_val = -2; break;
L_position57:
0x0302	0x0EFE      	MOVLW       254
0x0304	0x6E20      	MOVWF       _pos_val 
0x0306	0xD036      	BRA         L_position44
;ir.h,208 :: 		case 40 : pos_val = -3; break;
L_position58:
0x0308	0x0EFD      	MOVLW       253
0x030A	0x6E20      	MOVWF       _pos_val 
0x030C	0xD033      	BRA         L_position44
;ir.h,209 :: 		case 55 : pos_val = -4; break;
L_position59:
0x030E	0x0EFC      	MOVLW       252
0x0310	0x6E20      	MOVWF       _pos_val 
0x0312	0xD030      	BRA         L_position44
