;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2016 16:32:53
;----------------------------------------------

;Address Opcode 	ASM
0x010E	0x0F01      	ADDLW       1
0x0110	0x6E00      	MOVWF       R0 
0x0112	0x6A01      	CLRF        R1 
0x0114	0x0E00      	MOVLW       0
0x0116	0x2201      	ADDWFC      R1, 1 
0x0118	0xF004C02A  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x011C	0x0E00      	MOVLW       0
0x011E	0x6E05      	MOVWF       R5 
0x0120	0xDFAF      	RCALL       _Mul_16X16_U
0x0122	0x0E06      	MOVLW       6
0x0124	0x6E02      	MOVWF       R2 
0x0126	0xF004C000  	MOVFF       R0, R4
0x012A	0xF005C001  	MOVFF       R1, R5
0x012E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0130	0xE005      	BZ          L__PWM1_Set_Duty11
0x0132	0x3205      	RRCF        R5, 1 
0x0134	0x3204      	RRCF        R4, 1 
0x0136	0x9E05      	BCF         R5, 7 
0x0138	0x0FFF      	ADDLW       255
0x013A	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x013C	0x0E04      	MOVLW       4
0x013E	0x6E01      	MOVWF       R1 
0x0140	0xF000C004  	MOVFF       R4, R0
0x0144	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x0146	0xE004      	BZ          L__PWM1_Set_Duty13
0x0148	0x3600      	RLCF        R0, 1 
0x014A	0x9000      	BCF         R0, 0 
0x014C	0x0FFF      	ADDLW       255
0x014E	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0150	0x0E30      	MOVLW       48
0x0152	0x1400      	ANDWF       R0, 0 
0x0154	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x0156	0xF000C004  	MOVFF       R4, R0
0x015A	0xF001C005  	MOVFF       R5, R1
0x015E	0x3201      	RRCF        R1, 1 
0x0160	0x3200      	RRCF        R0, 1 
0x0162	0x9E01      	BCF         R1, 7 
0x0164	0x3201      	RRCF        R1, 1 
0x0166	0x3200      	RRCF        R0, 1 
0x0168	0x9E01      	BCF         R1, 7 
0x016A	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x016E	0x0E0F      	MOVLW       15
0x0170	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x0172	0x5003      	MOVF        R3, 0 
0x0174	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x0176	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0178	0x50CB      	MOVF        PR2, 0 
0x017A	0x0F01      	ADDLW       1
0x017C	0x6E00      	MOVWF       R0 
0x017E	0x6A01      	CLRF        R1 
0x0180	0x0E00      	MOVLW       0
0x0182	0x2201      	ADDWFC      R1, 1 
0x0184	0xF004C02A  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0188	0x0E00      	MOVLW       0
0x018A	0x6E05      	MOVWF       R5 
0x018C	0xDF79      	RCALL       _Mul_16X16_U
0x018E	0x0E06      	MOVLW       6
0x0190	0x6E02      	MOVWF       R2 
0x0192	0xF004C000  	MOVFF       R0, R4
0x0196	0xF005C001  	MOVFF       R1, R5
0x019A	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x019C	0xE005      	BZ          L__PWM2_Set_Duty3
0x019E	0x3205      	RRCF        R5, 1 
0x01A0	0x3204      	RRCF        R4, 1 
0x01A2	0x9E05      	BCF         R5, 7 
0x01A4	0x0FFF      	ADDLW       255
0x01A6	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x01A8	0x0E04      	MOVLW       4
0x01AA	0x6E01      	MOVWF       R1 
0x01AC	0xF000C004  	MOVFF       R4, R0
0x01B0	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x01B2	0xE004      	BZ          L__PWM2_Set_Duty5
0x01B4	0x3600      	RLCF        R0, 1 
0x01B6	0x9000      	BCF         R0, 0 
0x01B8	0x0FFF      	ADDLW       255
0x01BA	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x01BC	0x0E30      	MOVLW       48
0x01BE	0x1400      	ANDWF       R0, 0 
0x01C0	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x01C2	0xF000C004  	MOVFF       R4, R0
0x01C6	0xF001C005  	MOVFF       R5, R1
0x01CA	0x3201      	RRCF        R1, 1 
0x01CC	0x3200      	RRCF        R0, 1 
0x01CE	0x9E01      	BCF         R1, 7 
0x01D0	0x3201      	RRCF        R1, 1 
0x01D2	0x3200      	RRCF        R0, 1 
0x01D4	0x9E01      	BCF         R1, 7 
0x01D6	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x01DA	0x0E0F      	MOVLW       15
0x01DC	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x01DE	0x5003      	MOVF        R3, 0 
0x01E0	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x01E2	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_init_PWM:
;motor.h,94 :: 		void init_PWM() {
;motor.h,97 :: 		PWM1_init(PWM_f); // Left side wheel
0x01E4	0x90CA      	BCF         T2CON, 0, 0
0x01E6	0x92CA      	BCF         T2CON, 1, 0
0x01E8	0x0EC7      	MOVLW       199
0x01EA	0x6ECB      	MOVWF       PR2, 0
0x01EC	0xDF71      	RCALL       _PWM1_Init
;motor.h,98 :: 		PWM2_init(PWM_f); // Right side wheel
0x01EE	0x90CA      	BCF         T2CON, 0, 0
0x01F0	0x92CA      	BCF         T2CON, 1, 0
0x01F2	0x0EC7      	MOVLW       199
0x01F4	0x6ECB      	MOVWF       PR2, 0
0x01F6	0xDF70      	RCALL       _PWM2_Init
;motor.h,99 :: 		}
L_end_init_PWM:
0x01F8	0x0012      	RETURN      0
; end of _init_PWM
_IR_read:
;ir.h,147 :: 		void IR_read() {
;ir.h,150 :: 		IR_high();
0x01FA	0xDF72      	RCALL       _IR_high
;ir.h,152 :: 		Delay_us(15);
0x01FC	0x0E04      	MOVLW       4
0x01FE	0x6E0D      	MOVWF       R13, 0
L_IR_read39:
0x0200	0x2E0D      	DECFSZ      R13, 1, 0
0x0202	0xD7FE      	BRA         L_IR_read39
0x0204	0x0000      	NOP
0x0206	0x0000      	NOP
;ir.h,155 :: 		IR_low();
0x0208	0xDF09      	RCALL       _IR_low
;ir.h,158 :: 		Delay_us(750);
0x020A	0x0EF9      	MOVLW       249
0x020C	0x6E0D      	MOVWF       R13, 0
L_IR_read40:
0x020E	0x2E0D      	DECFSZ      R13, 1, 0
0x0210	0xD7FE      	BRA         L_IR_read40
0x0212	0x0000      	NOP
0x0214	0x0000      	NOP
;ir.h,161 :: 		sensor_assign();
0x0216	0xDF13      	RCALL       _sensor_assign
;ir.h,162 :: 		}
L_end_IR_read:
0x0218	0x0012      	RETURN      0
; end of _IR_read
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x021A	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,56 :: 		
0x021C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x021E	0x0E0C      	MOVLW       12
0x0220	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
L_end_PWM1_Start:
0x0222	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x0224	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,62 :: 		
0x0226	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x0228	0x0EF0      	MOVLW       240
0x022A	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
L_end_PWM1_Stop:
0x022C	0x0012      	RETURN      0
; end of _PWM1_Stop
_PWM2_Stop:
;__Lib_PWM_c21.c,25 :: 		
;__Lib_PWM_c21.c,26 :: 		
0x022E	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,27 :: 		
0x0230	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,28 :: 		
0x0232	0x0EF0      	MOVLW       240
0x0234	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,29 :: 		
L_end_PWM2_Stop:
0x0236	0x0012      	RETURN      0
; end of _PWM2_Stop
_Trigger_1:
;sonar.h,89 :: 		void Trigger_1() {
;sonar.h,92 :: 		Sonar1TRIG_LAT = HIGH;
0x0238	0x828A      	BSF         LATB, 1 
;sonar.h,94 :: 		Delay_us(15);
0x023A	0x0E04      	MOVLW       4
0x023C	0x6E0D      	MOVWF       R13, 0
L_Trigger_10:
0x023E	0x2E0D      	DECFSZ      R13, 1, 0
0x0240	0xD7FE      	BRA         L_Trigger_10
0x0242	0x0000      	NOP
0x0244	0x0000      	NOP
;sonar.h,96 :: 		Sonar1TRIG_LAT = LOW;
0x0246	0x928A      	BCF         LATB, 1 
;sonar.h,97 :: 		}
L_end_Trigger_1:
0x0248	0x0012      	RETURN      0
; end of _Trigger_1
_Trigger_2:
;sonar.h,100 :: 		void Trigger_2() {
;sonar.h,103 :: 		Sonar2TRIG_LAT = HIGH;
0x024A	0x868A      	BSF         LATB, 3 
;sonar.h,105 :: 		Delay_us(15);
0x024C	0x0E04      	MOVLW       4
0x024E	0x6E0D      	MOVWF       R13, 0
L_Trigger_21:
0x0250	0x2E0D      	DECFSZ      R13, 1, 0
0x0252	0xD7FE      	BRA         L_Trigger_21
0x0254	0x0000      	NOP
0x0256	0x0000      	NOP
;sonar.h,107 :: 		Sonar2TRIG_LAT = LOW;
0x0258	0x968A      	BCF         LATB, 3 
;sonar.h,108 :: 		}
L_end_Trigger_2:
0x025A	0x0012      	RETURN      0
; end of _Trigger_2
_init_sensor:
;ir.h,77 :: 		void init_sensor() {
;ir.h,80 :: 		LEDpath = OUTPUT;
0x025C	0x9495      	BCF         TRISD, 2 
;ir.h,81 :: 		SensorON = ON;
0x025E	0x848C      	BSF         LATD, 2 
;ir.h,83 :: 		ANSEL0 = 0x00;
0x0260	0x6AB8      	CLRF        ANSEL0 
;ir.h,84 :: 		ANSEL1 = 0;
0x0262	0x6AB9      	CLRF        ANSEL1 
;ir.h,85 :: 		}
L_end_init_sensor:
0x0264	0x0012      	RETURN      0
; end of _init_sensor
_stop_motor:
;motor.h,123 :: 		void stop_motor() {
;motor.h,125 :: 		PWM1_Stop();
0x0266	0xDFDE      	RCALL       _PWM1_Stop
;motor.h,126 :: 		PWM2_Stop();
0x0268	0xDFE2      	RCALL       _PWM2_Stop
;motor.h,128 :: 		Motor1A = OFF;
0x026A	0x928C      	BCF         LATD, 1 
;motor.h,129 :: 		Motor1B = OFF;
0x026C	0x908C      	BCF         LATD, 0 
;motor.h,130 :: 		Motor2A = OFF;
0x026E	0x968B      	BCF         LATC, 3 
;motor.h,131 :: 		Motor2B = OFF;
0x0270	0x908B      	BCF         LATC, 0 
;motor.h,132 :: 		}
L_end_stop_motor:
0x0272	0x0012      	RETURN      0
; end of _stop_motor
_turn:
;motor.h,150 :: 		void turn(short side) {
;motor.h,152 :: 		if (side == right) {
0x0274	0x5029      	MOVF        FARG_turn_side, 0 
0x0276	0x0A01      	XORLW       1
0x0278	0xE109      	BNZ         L_turn68
;motor.h,154 :: 		Motor1A = OFF;
0x027A	0x928C      	BCF         LATD, 1 
;motor.h,155 :: 		Motor1B = OFF;
0x027C	0x908C      	BCF         LATD, 0 
;motor.h,156 :: 		Motor2A = ON;
0x027E	0x868B      	BSF         LATC, 3 
;motor.h,157 :: 		Motor2B = OFF;
0x0280	0x908B      	BCF         LATC, 0 
;motor.h,158 :: 		PWM1_Start();
0x0282	0xDFCB      	RCALL       _PWM1_Start
;motor.h,159 :: 		PWM1_Set_Duty(150);
0x0284	0x0E96      	MOVLW       150
0x0286	0x6E2A      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0288	0xDF41      	RCALL       _PWM1_Set_Duty
;motor.h,160 :: 		}
0x028A	0xD00B      	BRA         L_turn69
L_turn68:
;motor.h,161 :: 		else if (side == left) {
0x028C	0x5029      	MOVF        FARG_turn_side, 0 
0x028E	0x0A00      	XORLW       0
0x0290	0xE108      	BNZ         L_turn70
;motor.h,163 :: 		Motor1A = ON;
0x0292	0x828C      	BSF         LATD, 1 
;motor.h,164 :: 		Motor1B = OFF;
0x0294	0x908C      	BCF         LATD, 0 
;motor.h,165 :: 		Motor2A = OFF;
0x0296	0x968B      	BCF         LATC, 3 
;motor.h,166 :: 		Motor2B = OFF;
0x0298	0x908B      	BCF         LATC, 0 
;motor.h,167 :: 		PWM2_Start();
0x029A	0xDF33      	RCALL       _PWM2_Start
;motor.h,168 :: 		PWM2_Set_Duty(150);
0x029C	0x0E96      	MOVLW       150
0x029E	0x6E2A      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x02A0	0xDF6B      	RCALL       _PWM2_Set_Duty
;motor.h,169 :: 		}
L_turn70:
L_turn69:
;motor.h,170 :: 		}
L_end_turn:
0x02A2	0x0012      	RETURN      0
; end of _turn
_init_motor:
;motor.h,102 :: 		void init_motor() {
;motor.h,105 :: 		Motor1ATRIS = OUTPUT;
0x02A4	0x9295      	BCF         TRISD, 1 
;motor.h,106 :: 		Motor1BTRIS = OUTPUT;
0x02A6	0x9095      	BCF         TRISD, 0 
;motor.h,107 :: 		Motor2ATRIS = OUTPUT;
0x02A8	0x9694      	BCF         TRISC, 3 
;motor.h,108 :: 		Motor2BTRIS = OUTPUT;
0x02AA	0x9094      	BCF         TRISC, 0 
;motor.h,111 :: 		Motor1TRIS = OUTPUT;
0x02AC	0x9294      	BCF         TRISC, 1 
;motor.h,112 :: 		Motor2TRIS = OUTPUT;
0x02AE	0x9494      	BCF         TRISC, 2 
;motor.h,115 :: 		init_PWM();
0x02B0	0xDF99      	RCALL       _init_PWM
;motor.h,118 :: 		FanRENTRIS = OUTPUT;
0x02B2	0x9895      	BCF         TRISD, 4 
;motor.h,119 :: 		FanLENTRIS = OUTPUT;
0x02B4	0x9A95      	BCF         TRISD, 5 
;motor.h,120 :: 		}
L_end_init_motor:
0x02B6	0x0012      	RETURN      0
; end of _init_motor
_move_forth:
;motor.h,135 :: 		void move_forth() {
;motor.h,137 :: 		Motor1A = ON;
0x02B8	0x828C      	BSF         LATD, 1 
;motor.h,138 :: 		Motor1B = OFF;
0x02BA	0x908C      	BCF         LATD, 0 
;motor.h,139 :: 		Motor2A = ON;
0x02BC	0x868B      	BSF         LATC, 3 
;motor.h,140 :: 		Motor2B = OFF;
0x02BE	0x908B      	BCF         LATC, 0 
;motor.h,142 :: 		PWM1_Start();
0x02C0	0xDFAC      	RCALL       _PWM1_Start
;motor.h,143 :: 		PWM2_Start();
0x02C2	0xDF1F      	RCALL       _PWM2_Start
;motor.h,145 :: 		PWM1_Set_Duty(Normal_speed);
0x02C4	0x0E64      	MOVLW       100
0x02C6	0x6E2A      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x02C8	0xDF21      	RCALL       _PWM1_Set_Duty
;motor.h,146 :: 		PWM2_Set_Duty(Normal_speed);
0x02CA	0x0E64      	MOVLW       100
0x02CC	0x6E2A      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x02CE	0xDF54      	RCALL       _PWM2_Set_Duty
;motor.h,147 :: 		}
L_end_move_forth:
0x02D0	0x0012      	RETURN      0
; end of _move_forth
_fan_job:
;motor.h,211 :: 		void fan_job(short side) {
;motor.h,213 :: 		switch (side) {
0x02D2	0xD037      	BRA         L_fan_job74
;motor.h,215 :: 		case 0 :
L_fan_job76:
;motor.h,216 :: 		FanL = ON;
0x02D4	0x8A8C      	BSF         LATD, 5 
;motor.h,217 :: 		FanR = OFF;
0x02D6	0x988C      	BCF         LATD, 4 
;motor.h,218 :: 		Delay_ms(4000);
0x02D8	0x0E15      	MOVLW       21
0x02DA	0x6E0B      	MOVWF       R11, 0
